Word,Synonyms_wup,Synonyms_lin,Synonyms_w2vAverage score wup,Average score lin,Average score wv,StD wup,StD lin,StD w2v
"(angry, anger)","(mad, anger) (1.0), (furious, anger) (1.0), (enraged, anger) (1.0), (excited, anger) (1.0), (indignant, anger) (1.0), (exasperated, anger) (1.0), (aroused, anger) (1.0), (inflamed, anger) (1.0), ","(mad, anger) (1.0), (furious, anger) (1.0), (enraged, anger) (1.0), (excited, anger) (1.0), (indignant, anger) (1.0), (exasperated, anger) (1.0), (aroused, anger) (1.0), (inflamed, anger) (1.0), ","(mad, anger) (0), (furious, anger) (0), (enraged, anger) (0), (excited, anger) (0), (indignant, anger) (0), (exasperated, anger) (0), (aroused, anger) (0), (inflamed, anger) (0), ",1.0,1.0,0.0,0.0,0.0,0.0
"(awful, awfulness)","(dreadful, awfulness) (1.0), (terrible, awfulness) (1.0), (abominable, awfulness) (1.0), (bad, -) (0.7272727272727273), (poor, -) (0.36363636363636365), (unpleasant, awfulness) (1.0), ","(dreadful, awfulness) (1.0), (terrible, awfulness) (1.0), (abominable, awfulness) (1.0), (bad, -) (0.4076727604365269), (poor, -) (1.5588336601055495e-300), (unpleasant, awfulness) (1.0), ","(dreadful, awfulness) (0), (terrible, awfulness) (0), (abominable, awfulness) (0), (bad, -) (1.1116705983877182), (poor, -) (1.0523467473685741), (unpleasant, awfulness) (0), ",0.8484848484848485,0.7346121267394211,0.36066955762604874,0.23860629921247914,0.3933334503713623,0.5103511890890929
"(big, large)","(enormous, large) (1.0), (huge, large) (1.0), (immense, large) (1.0), (gigantic, large) (1.0), (vast, large) (1.0), (colossal, large) (1.0), (gargantuan, large) (1.0), (large, -) (1.0), (sizable, large) (1.0), (grand, -) (0.2857142857142857), (great, -) (0.16666666666666666), (tall, -) (0.8333333333333334), (mammoth, -) (0.1), (astronomical, large) (1.0), (ample, large) (1.0), (broad, -) (0.15384615384615385), (expansive, large) (1.0), (spacious, large) (1.0), (stout, -) (0.21052631578947367), (tremendous, large) (1.0), (titanic, large) (1.0), (mountainous, large) (1.0), ","(enormous, large) (1.0), (huge, large) (1.0), (immense, large) (1.0), (gigantic, large) (1.0), (vast, large) (1.0), (colossal, large) (1.0), (gargantuan, large) (1.0), (large, -) (1.0), (sizable, large) (1.0), (grand, -) (1.5588336601055495e-300), (great, -) (-0.0), (tall, -) (1.0379465487524683e-299), (mammoth, -) (-0.0), (astronomical, large) (1.0), (ample, large) (1.0), (broad, -) (-0.0), (expansive, large) (1.0), (spacious, large) (1.0), (stout, -) (7.794168300527747e-301), (tremendous, large) (1.0), (titanic, large) (1.0), (mountainous, large) (1.0), ","(enormous, large) (0), (huge, large) (0), (immense, large) (0), (gigantic, large) (0), (vast, large) (0), (colossal, large) (0), (gargantuan, large) (0), (large, -) (0), (sizable, large) (0), (grand, -) (0.9202700853347778), (great, -) (0.9067899435758591), (tall, -) (1.0411713942885399), (mammoth, -) (0.9456663094460964), (astronomical, large) (0), (ample, large) (0), (broad, -) (1.0143929459154606), (expansive, large) (0), (spacious, large) (0), (stout, -) (0.9353271499276161), (tremendous, large) (0), (titanic, large) (0), (mountainous, large) (0), ",0.8068221252431779,0.7272727272727273,0.26198262856765225,0.34116658985779885,0.44536177141512334,0.42859972055873324
"(bright, brightness)","(shining, -) (0.26666666666666666), (shiny, brightness) (1.0), (gleaming, -) (0.2857142857142857), (brilliant, brightness) (1.0), (sparkling, -) (0.2857142857142857), (shimmering, brightness) (1.0), (radiant, brightness) (1.0), (vivid, brightness) (1.0), (lustrous, brightness) (1.0), (luminous, brightness) (1.0), (incandescent, brightness) (1.0), (intelligent, brightness) (1.0), (knowing, -) (0.2857142857142857), (quick, -) (0.14285714285714285), ","(shining, -) (0.07825233780372641), (shiny, brightness) (1.0), (gleaming, -) (0.0841053093857162), (brilliant, brightness) (1.0), (sparkling, -) (1.5588336601055495e-300), (shimmering, brightness) (1.0), (radiant, brightness) (1.0), (vivid, brightness) (1.0), (lustrous, brightness) (1.0), (luminous, brightness) (1.0), (incandescent, brightness) (1.0), (intelligent, brightness) (1.0), (knowing, -) (0.10386721585607969), (quick, -) (-0.0), ","(shining, -) (1.0523467473685741), (shiny, brightness) (0), (gleaming, -) (1.0277503728866577), (brilliant, brightness) (0), (sparkling, -) (0.9838652908802032), (shimmering, brightness) (0), (radiant, brightness) (0), (vivid, brightness) (0), (lustrous, brightness) (0), (luminous, brightness) (0), (incandescent, brightness) (0), (intelligent, brightness) (0), (knowing, -) (0.9456663094460964), (quick, -) (0.7838520258665085), ",0.7333333333333334,0.6618732045032515,0.3423914818891457,0.3593176414768894,0.45441639072367673,0.46284502245488374
"(dangerous, danger)","(perilous, danger) (1.0), (hazardous, danger) (1.0), (risky, danger) (1.0), (uncertain, danger) (1.0), (unsafe, danger) (1.0), ","(perilous, danger) (1.0), (hazardous, danger) (1.0), (risky, danger) (1.0), (uncertain, danger) (1.0), (unsafe, danger) (1.0), ","(perilous, danger) (0), (hazardous, danger) (0), (risky, danger) (0), (uncertain, danger) (0), (unsafe, danger) (0), ",1.0,1.0,0.0,0.0,0.0,0.0
"(false, falsity)","(fake, -) (0.1111111111111111), (fraudulent, falsity) (1.0), (counterfeit, -) (0.1111111111111111), (spurious, falsity) (1.0), (unfounded, falsity) (1.0), (erroneous, falsity) (1.0), (deceptive, falsity) (1.0), (groundless, falsity) (1.0), (fallacious, falsity) (1.0), ","(fake, -) (-0.0), (fraudulent, falsity) (1.0), (counterfeit, -) (-0.0), (spurious, falsity) (1.0), (unfounded, falsity) (1.0), (erroneous, falsity) (1.0), (deceptive, falsity) (1.0), (groundless, falsity) (1.0), (fallacious, falsity) (1.0), ","(fake, -) (0.9371491894125938), (fraudulent, falsity) (0), (counterfeit, -) (0.9729425255209208), (spurious, falsity) (0), (unfounded, falsity) (0), (erroneous, falsity) (0), (deceptive, falsity) (0), (groundless, falsity) (0), (fallacious, falsity) (0), ",0.8024691358024691,0.7777777777777778,0.2122324127703905,0.3695464085702658,0.41573970964154905,0.39714010792591076
"(famous, fame)","(well, -) (0.125), ","(well, -) (-0.0), ","(well, -) (1.010839182883501), ",0.125,0.0,1.010839182883501,0.0,0.0,0.0
"(happy, happiness)","(pleased, happiness) (1.0), (contented, happiness) (1.0), (satisfied, happiness) (1.0), (delighted, happiness) (1.0), (elated, happiness) (1.0), (joyful, happiness) (1.0), (cheerful, happiness) (1.0), (ecstatic, happiness) (1.0), (jubilant, happiness) (1.0), (gay, -) (0.15384615384615385), (tickled, happiness) (1.0), (gratified, happiness) (1.0), (glad, -) (0.10526315789473684), (blissful, happiness) (1.0), ","(pleased, happiness) (1.0), (contented, happiness) (1.0), (satisfied, happiness) (1.0), (delighted, happiness) (1.0), (elated, happiness) (1.0), (joyful, happiness) (1.0), (cheerful, happiness) (1.0), (ecstatic, happiness) (1.0), (jubilant, happiness) (1.0), (gay, -) (-0.0), (tickled, happiness) (1.0), (gratified, happiness) (1.0), (glad, -) (-0.0), (blissful, happiness) (1.0), ","(pleased, happiness) (0), (contented, happiness) (0), (satisfied, happiness) (0), (delighted, happiness) (0), (elated, happiness) (0), (joyful, happiness) (0), (cheerful, happiness) (0), (ecstatic, happiness) (0), (jubilant, happiness) (0), (gay, -) (0.92033401876688), (tickled, happiness) (0), (gratified, happiness) (0), (glad, -) (1.0377195738255978), (blissful, happiness) (0), ",0.8756506651243493,0.8571428571428571,0.1398609708994627,0.30473076510318453,0.3499271061118826,0.3433055015442006
"(important, importance)","(necessary, -) (0.18181818181818182), (vital, importance) (1.0), (critical, importance) (1.0), (indispensable, importance) (1.0), (valuable, -) (0.25), (essential, -) (0.18181818181818182), (significant, importance) (1.0), (primary, -) (0.26666666666666666), (principal, -) (0.2857142857142857), (famous, importance) (1.0), (distinguished, importance) (1.0), (notable, -) (0.13333333333333333), (well, -) (0.14285714285714285), ","(necessary, -) (-0.0), (vital, importance) (1.0), (critical, importance) (1.0), (indispensable, importance) (1.0), (valuable, -) (0.09354169503454735), (essential, -) (-0.0), (significant, importance) (1.0), (primary, -) (0.08866643269703729), (principal, -) (0.09457642342975339), (famous, importance) (1.0), (distinguished, importance) (1.0), (notable, -) (-0.0), (well, -) (-0.0), ","(necessary, -) (1.0377195738255978), (vital, importance) (0), (critical, importance) (0), (indispensable, importance) (0), (valuable, -) (0.9371491894125938), (essential, -) (0.783828541636467), (significant, importance) (0), (primary, -) (0.9070827662944794), (principal, -) (0.9838652908802032), (famous, importance) (0), (distinguished, importance) (0), (notable, -) (1.0523467473685741), (well, -) (1.010839182883501), ",0.5724775224775225,0.4828295808585645,0.5163716378693397,0.39798035601393594,0.47997910458438603,0.48223849800951973
"(lazy, laziness)","(indolent, laziness) (1.0), (slothful, laziness) (1.0), (idle, -) (0.26666666666666666), (inactive, laziness) (1.0), (sluggish, laziness) (1.0), ","(indolent, laziness) (1.0), (slothful, laziness) (1.0), (idle, -) (7.794168300527747e-301), (inactive, laziness) (1.0), (sluggish, laziness) (1.0), ","(indolent, laziness) (0), (slothful, laziness) (0), (idle, -) (1.1116705983877182), (inactive, laziness) (0), (sluggish, laziness) (0), ",0.8533333333333333,0.8,0.22233411967754363,0.2933333333333334,0.4,0.44466823935508726
"(mischievous, impishness)","(prankish, impishness) (1.0), (playful, impishness) (1.0), (naughty, impishness) (1.0), (roguish, impishness) (1.0), (waggish, impishness) (1.0), (impish, impishness) (1.0), ","(prankish, impishness) (1.0), (playful, impishness) (1.0), (naughty, impishness) (1.0), (roguish, impishness) (1.0), (waggish, impishness) (1.0), (impish, impishness) (1.0), ","(prankish, impishness) (0), (playful, impishness) (0), (naughty, impishness) (0), (roguish, impishness) (0), (waggish, impishness) (0), (impish, impishness) (0), ",1.0,1.0,0.0,0.0,0.0,0.0
"(neat, tidiness)","(clean, -) (0.21052631578947367), (orderly, -) (0.14285714285714285), (tidy, -) (0.13333333333333333), (trim, -) (0.4), (dapper, tidiness) (1.0), (natty, tidiness) (1.0), (smart, -) (0.26666666666666666), (elegant, tidiness) (1.0), (well, -) (0.15384615384615385), ","(clean, -) (1.5588336601055495e-300), (orderly, -) (-0.0), (tidy, -) (-0.0), (trim, -) (4.7964896045927854e-300), (dapper, tidiness) (1.0), (natty, tidiness) (1.0), (smart, -) (7.794168300527747e-301), (elegant, tidiness) (1.0), (well, -) (-0.0), ","(clean, -) (0.7838257849216461), (orderly, -) (0.9729425255209208), (tidy, -) (0.9070827662944794), (trim, -) (0.9838652908802032), (dapper, tidiness) (0), (natty, tidiness) (0), (smart, -) (1.1116705983877182), (elegant, tidiness) (0), (well, -) (1.0108391819521785), ",0.4785810680547523,0.3333333333333333,0.6411362386619052,0.37652334626502276,0.4714045207910317,0.46066333295247347
"(new, newness)","(fresh, newness) (1.0), (unique, newness) (1.0), (original, -) (0.15384615384615385), (unusual, newness) (1.0), (novel, -) (0.2857142857142857), (modern, -) (0.18181818181818182), (current, -) (0.14285714285714285), (recent, -) (0.46153846153846156), ","(fresh, newness) (1.0), (unique, newness) (1.0), (original, -) (-0.0), (unusual, newness) (1.0), (novel, -) (0.07953357103281708), (modern, -) (-0.0), (current, -) (-0.0), (recent, -) (4.7964896045927854e-300), ","(fresh, newness) (0), (unique, newness) (0), (original, -) (0.9838652908802032), (unusual, newness) (0), (novel, -) (1.0277503728866577), (modern, -) (1.1116705983877182), (current, -) (1.0523467473685741), (recent, -) (1.010839182883501), ",0.5282217782217782,0.38494169637910214,0.6483090240508318,0.37743196111957134,0.47708551539942307,0.5033470552102972
"(popular, popularity)","(well, -) (0.16666666666666666), ","(well, -) (-0.0), ","(well, -) (1.010839182883501), ",0.16666666666666666,0.0,1.010839182883501,0.0,0.0,0.0
"(strange, unfamiliarity)","(odd, unfamiliarity) (1.0), (peculiar, unfamiliarity) (1.0), (unusual, unfamiliarity) (1.0), (unfamiliar, unfamiliarity) (1.0), (uncommon, unfamiliarity) (1.0), (queer, -) (0.13333333333333333), (weird, -) (0.2222222222222222), (outlandish, unfamiliarity) (1.0), (curious, unfamiliarity) (1.0), (unique, unfamiliarity) (1.0), (exclusive, -) (0.25), (irregular, -) (0.14285714285714285), ","(odd, unfamiliarity) (1.0), (peculiar, unfamiliarity) (1.0), (unusual, unfamiliarity) (1.0), (unfamiliar, unfamiliarity) (1.0), (uncommon, unfamiliarity) (1.0), (queer, -) (-0.0), (weird, -) (1.5588336601055495e-300), (outlandish, unfamiliarity) (1.0), (curious, unfamiliarity) (1.0), (unique, unfamiliarity) (1.0), (exclusive, -) (1.5588336601055495e-300), (irregular, -) (-0.0), ","(odd, unfamiliarity) (0), (peculiar, unfamiliarity) (0), (unusual, unfamiliarity) (0), (unfamiliar, unfamiliarity) (0), (uncommon, unfamiliarity) (0), (queer, -) (0.9070827662944794), (weird, -) (0.9838652908802032), (outlandish, unfamiliarity) (0), (curious, unfamiliarity) (0), (unique, unfamiliarity) (0), (exclusive, -) (1.0523243360221386), (irregular, -) (1.010839182883501), ",0.7290343915343915,0.6666666666666666,0.32950929800669354,0.38429317460907164,0.4714045207910317,0.4669989193126221
"(ugly, ugliness)","(hideous, ugliness) (1.0), (frightful, ugliness) (1.0), (frightening, -) (0.25), (shocking, ugliness) (1.0), (horrible, ugliness) (1.0), (unpleasant, ugliness) (1.0), (monstrous, ugliness) (1.0), (terrifying, ugliness) (1.0), (gross, -) (0.2857142857142857), (grisly, ugliness) (1.0), (ghastly, ugliness) (1.0), (horrid, ugliness) (1.0), (unsightly, ugliness) (1.0), (plain, -) (0.18181818181818182), (homely, ugliness) (1.0), (evil, -) (0.26666666666666666), (repulsive, ugliness) (1.0), (repugnant, ugliness) (1.0), (gruesome, ugliness) (1.0), ","(hideous, ugliness) (1.0), (frightful, ugliness) (1.0), (frightening, -) (1.5588336601055495e-300), (shocking, ugliness) (1.0), (horrible, ugliness) (1.0), (unpleasant, ugliness) (1.0), (monstrous, ugliness) (1.0), (terrifying, ugliness) (1.0), (gross, -) (1.5588336601055495e-300), (grisly, ugliness) (1.0), (ghastly, ugliness) (1.0), (horrid, ugliness) (1.0), (unsightly, ugliness) (1.0), (plain, -) (-0.0), (homely, ugliness) (1.0), (evil, -) (0.0737608291315658), (repulsive, ugliness) (1.0), (repugnant, ugliness) (1.0), (gruesome, ugliness) (1.0), ","(hideous, ugliness) (0), (frightful, ugliness) (0), (frightening, -) (1.0277503728866577), (shocking, ugliness) (0), (horrible, ugliness) (0), (unpleasant, ugliness) (0), (monstrous, ugliness) (0), (terrifying, ugliness) (0), (gross, -) (1.010839182883501), (grisly, ugliness) (0), (ghastly, ugliness) (0), (horrid, ugliness) (0), (unsightly, ugliness) (0), (plain, -) (0.9456708990037441), (homely, ugliness) (0), (evil, -) (1.1139809787273407), (repulsive, ugliness) (0), (repugnant, ugliness) (0), (gruesome, ugliness) (0), ",0.8412736386420597,0.7933558331121876,0.21569691755269704,0.3078974751614432,0.40043296167922,0.41860266980673216
"(unhappy, unhappiness)","(miserable, unhappiness) (1.0), (uncomfortable, unhappiness) (1.0), (wretched, unhappiness) (1.0), (heart, -) (0.23529411764705882), ","(miserable, unhappiness) (1.0), (uncomfortable, unhappiness) (1.0), (wretched, unhappiness) (1.0), (heart, -) (0.08468444610442727), ","(miserable, unhappiness) (0), (uncomfortable, unhappiness) (0), (wretched, unhappiness) (0), (heart, -) (1.010839182883501), ",0.8088235294117647,0.7711711115261068,0.25270979572087526,0.33112736027052064,0.39634326107629525,0.437706205758908
