Pearson correlation glove,-0.06329431820938598
Word,Popularity,Antonym,Popularity,Abs,Similarity glove
inhale,0,exhale,0,0,0.17800337076187134
miser,0,spendthrift,0,0,0.737589031457901
obedient,2,disobedient,2,0,0.4565542936325073
optimist,0,pessimist,0,0,0.3332290053367615
sow,3,reap,3,0,0.450819730758667
yin,0,yang,0,0,0.2650046944618225
fore,6,aft,5,1,0.48608559370040894
fortunate,21,unfortunate,22,1,0.40765321254730225
frequent,34,seldom,33,1,0.5350759625434875
lawful,2,unlawful,1,1,0.3209104537963867
nadir,2,zenith,1,1,0.5631178617477417
plentiful,7,scarce,6,1,0.43282872438430786
poverty,19,wealth,20,1,0.48146581649780273
prudent,1,imprudent,0,1,0.41446322202682495
rude,5,courteous,6,1,0.5466184318065643
success,86,failure,85,1,0.45190316438674927
zenith,1,nadir,2,1,0.5631178617477417
zip,1,unzip,0,1,0.5062305331230164
brighten,0,fade,2,2,0.6236264407634735
fade,2,brighten,0,2,0.6236264407634735
glad,36,sad,34,2,0.36950838565826416
guest,34,host,36,2,0.42091137170791626
harmful,3,harmless,5,2,0.4647831916809082
harsh,12,mild,14,2,0.539910227060318
intelligent,25,stupid,23,2,0.5608832836151123
junior,29,senior,31,2,0.25105875730514526
lengthen,2,shorten,4,2,0.23794251680374146
melt,4,freeze,6,2,0.49205541610717773
polite,7,rude,5,2,0.4009382724761963
rough,40,smooth,42,2,0.4708203673362732
abundant,9,scarce,6,3,0.5168395936489105
antonym,0,synonym,3,3,0.33425629138946533
ascend,1,descend,4,3,0.3570862412452698
bless,8,curse,11,3,0.5805018842220306
clockwise,3,counterclockwise,0,3,0.1362818479537964
clumsy,6,graceful,9,3,0.6258582770824432
dreary,6,cheerful,9,3,0.6641331911087036
intentional,5,accidental,8,3,0.42585891485214233
north,62,south,59,3,0.10755264759063721
synonym,3,antonym,0,3,0.33425629138946533
win,55,lose,58,3,0.3719139099121094
borrow,9,lend,13,4,0.37210774421691895
courteous,6,discourteous,2,4,0.6000490486621857
demand,101,supply,97,4,0.37801188230514526
fold,6,unfold,2,4,0.5678452551364899
lend,13,borrow,9,4,0.37210774421691895
unfold,2,fold,6,4,0.5678452551364899
virtue,30,vice,26,4,0.6829552948474884
create,53,destroy,48,5,0.5073533356189728
daytime,18,nighttime,13,5,0.30875927209854126
nighttime,13,daytime,18,5,0.30875927209854126
downwards,0,upwards,6,6,0.2378731369972229
east,42,west,48,6,0.11051231622695923
lazy,9,industrious,3,6,0.6550158560276031
cool,58,warm,65,7,0.3388437032699585
export,9,import,16,7,0.1679583191871643
gloomy,2,cheerful,9,7,0.531745433807373
horizontal,9,vertical,16,7,0.07338184118270874
ill,26,healthy,33,7,0.6141381859779358
landlord,12,tenant,5,7,0.21992456912994385
lenient,3,strict,10,7,0.5550439655780792
strict,10,lenient,3,7,0.5550439655780792
transparent,12,opaque,5,7,0.33665263652801514
clever,15,stupid,23,8,0.4471698999404907
guilty,29,innocent,37,8,0.4708300828933716
external,38,internal,47,9,0.16996806859970093
internal,47,external,38,9,0.16996806859970093
admit,37,deny,47,10,0.3922799229621887
approve,14,disapprove,4,10,0.36486101150512695
awake,19,asleep,29,10,0.22788578271865845
hill,38,valley,48,10,0.3938080668449402
maximum,78,minimum,68,10,0.22773975133895874
permanent,40,temporary,30,10,0.17291885614395142
sunny,12,cloudy,2,10,0.371216356754303
vast,60,tiny,49,11,0.5956434607505798
attic,14,cellar,26,12,0.5036083459854126
gentle,27,rough,40,13,0.5498919785022736
dangerous,44,safe,58,14,0.4429283142089844
plural,0,singular,14,14,0.33538544178009033
push,36,pull,50,14,0.22481870651245117
scatter,2,collect,16,14,0.7168940901756287
singular,14,plural,0,14,0.33538544178009033
wax,14,wane,0,14,0.7825732976198196
loyal,17,disloyal,2,15,0.6218065917491913
rapid,43,slow,58,15,0.4085148572921753
upstairs,27,downstairs,12,15,0.07042312622070312
wet,51,dry,66,15,0.27147388458251953
bitter,52,sweet,68,16,0.4746939539909363
come,589,go,605,16,0.1913362741470337
compulsory,6,voluntary,22,16,0.43922364711761475
dusk,9,dawn,25,16,0.37097084522247314
join,60,separate,76,16,0.6342077255249023
separate,76,join,60,16,0.6342077255249023
sick,49,healthy,33,16,0.5583376884460449
voluntary,22,compulsory,6,16,0.43922364711761475
arrive,24,depart,7,17,0.3649764060974121
blame,34,praise,17,17,0.5559980571269989
brave,20,cowardly,3,17,0.5303822159767151
foolish,16,wise,33,17,0.44292277097702026
messy,3,neat,21,18,0.5364836752414703
neat,21,messy,3,18,0.5364836752414703
sober,16,drunk,34,18,0.4856337308883667
bold,20,meek,1,19,0.845861479640007
grant,35,refuse,16,19,0.6566240191459656
fast,78,slow,58,20,0.2886272668838501
float,3,sink,23,20,0.6053539514541626
laugh,28,cry,48,20,0.34203463792800903
sink,23,float,3,20,0.6053539514541626
slow,58,fast,78,20,0.2886272668838501
broad,82,narrow,61,21,0.4011140465736389
cheap,23,expensive,44,21,0.40205901861190796
qualified,24,unqualified,2,22,0.4772377014160156
unqualified,2,qualified,24,22,0.4772377014160156
conceal,7,reveal,30,23,0.4905802011489868
fail,37,succeed,14,23,0.41454648971557617
inferior,7,superior,30,23,0.35781556367874146
rich,69,poor,92,23,0.4958500266075134
boy,235,girl,211,24,0.17443567514419556
generous,25,stingy,1,24,0.5851040780544281
girl,211,boy,235,24,0.17443567514419556
mature,31,immature,7,24,0.5791204869747162
cheerful,9,sad,34,25,0.5758013427257538
loose,53,tight,28,25,0.4541621208190918
thick,67,thin,92,25,0.2431706190109253
tight,28,loose,53,25,0.4541621208190918
vacant,11,occupied,36,25,0.4351731538772583
giant,23,tiny,49,26,0.44957685470581055
inner,53,outer,27,26,0.18905746936798096
outer,27,inner,53,26,0.18905746936798096
victory,54,defeat,28,26,0.25274503231048584
secure,30,insecure,3,27,0.5987247824668884
visible,34,invisible,7,27,0.40814685821533203
inside,162,outside,190,28,0.21444344520568848
merry,6,sad,34,28,0.585890531539917
definite,36,indefinite,7,29,0.5681990683078766
accurate,35,inaccurate,5,30,0.37727391719818115
courage,32,cowardice,2,30,0.4639991521835327
loss,85,win,55,30,0.5033975541591644
powerful,62,weak,32,30,0.5362237691879272
satisfactory,38,unsatisfactory,8,30,0.290843665599823
sorrow,9,joy,40,31,0.40110713243484497
calm,34,windy,2,32,0.618806928396225
diseased,1,healthy,33,32,0.6225727200508118
healthy,33,diseased,1,32,0.6225727200508118
humble,18,proud,50,32,0.47785770893096924
attractive,39,repulsive,4,35,0.6183538138866425
fat,57,thin,92,35,0.5381494164466858
immense,14,tiny,49,35,0.6293807029724121
comfort,43,discomfort,7,36,0.5773865580558777
discourage,9,encourage,45,36,0.258928120136261
encourage,45,discourage,9,36,0.258928120136261
wisdom,42,folly,6,36,0.5943315327167511
build,85,destroy,48,37,0.5115397870540619
minority,20,majority,57,37,0.28137367963790894
exterior,8,interior,46,38,0.1750761866569519
friend,125,enemy,87,38,0.6177172958850861
interior,46,exterior,8,38,0.1750761866569519
accept,71,decline,31,40,0.5791408717632294
decline,31,accept,71,40,0.5791408717632294
bound,42,unbound,1,41,0.5474551916122437
useful,58,useless,17,41,0.40890103578567505
famous,89,unknown,47,42,0.6223821341991425
hero,46,coward,4,42,0.6608971357345581
honest,45,dishonest,3,42,0.4776550531387329
cold,161,hot,118,43,0.3841060400009155
hot,118,cold,161,43,0.3841060400009155
agree,51,disagree,7,44,0.17919158935546875
contract,59,expand,13,46,0.5977727770805359
expand,13,contract,59,46,0.5977727770805359
tame,5,wild,51,46,0.49672406911849976
correct,51,incorrect,4,47,0.22810637950897217
slim,10,fat,57,47,0.5146533846855164
dull,27,bright,77,50,0.4567309617996216
heaven,23,hell,74,51,0.3253523111343384
careful,60,careless,7,53,0.5141536295413971
capable,64,incapable,10,54,0.3555479049682617
interesting,81,dull,27,54,0.6131536364555359
pure,54,impure,0,54,0.6094541847705841
dry,66,moist,11,55,0.4048073887825012
loud,19,quiet,74,55,0.4395228624343872
quiet,74,loud,19,55,0.4395228624343872
mad,35,happy,91,56,0.45749300718307495
happy,91,sad,34,57,0.35640907287597656
safe,58,unsafe,1,57,0.4699786305427551
unsafe,1,safe,58,57,0.4699786305427551
bright,77,dim,19,58,0.5218095481395721
dim,19,bright,77,58,0.5218095481395721
grow,63,shrink,5,58,0.6187449395656586
shrink,5,grow,63,58,0.6187449395656586
justice,75,injustice,16,59,0.4635288715362549
combine,14,separate,76,62,0.47532784938812256
narrow,61,wide,123,62,0.3793678879737854
wide,123,narrow,61,62,0.3793678879737854
offer,79,refuse,16,63,0.5356414020061493
simple,155,complex,90,65,0.47201013565063477
leader,69,follower,3,66,0.7135870456695557
sour,2,sweet,68,66,0.42036163806915283
sweet,68,sour,2,66,0.42036163806915283
raise,51,lower,118,67,0.453052282333374
forget,52,remember,120,68,0.14326733350753784
noisy,6,quiet,74,68,0.4135259985923767
advantage,73,disadvantage,4,69,0.38703644275665283
poetry,82,prose,13,69,0.27813053131103516
regular,79,irregular,9,70,0.6003283560276031
enter,78,exit,7,71,0.48508548736572266
fresh,76,stale,4,72,0.5553010106086731
patient,86,impatient,10,76,0.7059862315654755
second,341,hand,418,77,0.47461384534835815
ally,9,enemy,87,78,0.5276296138763428
easy,121,hard,199,78,0.4215167760848999
pretty,99,ugly,21,78,0.39641720056533813
bent,34,straight,113,79,0.4841838479042053
tough,35,easy,121,86,0.42505329847335815
deep,101,shallow,14,87,0.3695451021194458
shallow,14,deep,101,87,0.3695451021194458
past,277,present,370,93,0.37796807289123535
backward,21,forward,115,94,0.48562633991241455
black,156,white,254,98,0.1538289189338684
white,254,black,156,98,0.1538289189338684
boundless,2,limited,102,100,0.7791530042886734
limited,102,boundless,2,100,0.7791530042886734
answer,149,question,250,101,0.1704208254814148
beautiful,122,ugly,21,101,0.5172618329524994
question,250,answer,149,101,0.1704208254814148
closed,104,ajar,2,102,0.7430840134620667
serious,113,trivial,11,102,0.5582053959369659
start,140,finish,37,103,0.443852961063385
include,111,exclude,7,104,0.5163074731826782
appear,117,disappear,11,106,0.3685719966888428
disappear,11,appear,117,106,0.3685719966888428
alive,57,dead,166,109,0.2953299283981323
dead,166,alive,57,109,0.2953299283981323
crooked,2,straight,113,111,0.6108556389808655
straight,113,crooked,2,111,0.6108556389808655
vanish,5,appear,117,112,0.6009106338024139
ancient,63,modern,180,117,0.44568800926208496
bottom,80,top,199,119,0.2983851432800293
top,199,bottom,80,119,0.2983851432800293
truth,124,falsehood,2,122,0.48060184717178345
before,948,after,823,125,0.09411704540252686
left,471,right,597,126,0.23847925662994385
knowledge,143,ignorance,14,129,0.4942420721054077
likely,151,unlikely,21,130,0.21068722009658813
within,321,outside,190,131,0.3106831908226013
artificial,17,natural,152,135,0.4739519953727722
misunderstand,1,understand,137,136,0.5297361016273499
hard,199,soft,61,138,0.44234007596969604
soft,61,hard,199,138,0.44234007596969604
below,132,above,275,143,0.10514819622039795
despair,21,hope,164,143,0.5540600717067719
dark,170,light,320,150,0.3350942134857178
light,320,dark,170,150,0.3350942134857178
tall,53,short,206,153,0.5231213271617889
early,333,late,174,159,0.1451818346977234
empty,64,full,225,161,0.5188038945198059
full,225,empty,64,161,0.5188038945198059
strong,194,weak,32,162,0.29876893758773804
weak,32,strong,194,162,0.29876893758773804
large,354,small,518,164,0.13846969604492188
common,208,rare,40,168,0.4884124994277954
rare,40,common,208,168,0.4884124994277954
hate,42,love,214,172,0.3072167634963989
love,214,hate,42,172,0.3072167634963989
peace,133,war,305,172,0.46396803855895996
war,305,peace,133,172,0.46396803855895996
major,227,minor,49,178,0.28641611337661743
minor,49,major,227,178,0.28641611337661743
close,230,far,409,179,0.31284135580062866
decrease,15,increase,194,179,0.12461650371551514
increase,194,decrease,15,179,0.12461650371551514
feeble,8,strong,194,186,0.6445527374744415
false,28,true,217,189,0.370868444442749
true,217,false,28,189,0.370868444442749
known,245,unknown,47,198,0.471113920211792
take,577,give,379,198,0.17523473501205444
unknown,47,known,245,198,0.471113920211792
free,243,bound,42,201,0.654241532087326
open,305,closed,104,201,0.25491225719451904
old,568,young,359,209,0.4276508688926697
young,359,old,568,209,0.4276508688926697
apart,47,together,260,213,0.3302852511405945
heavy,107,light,320,213,0.43917787075042725
together,260,apart,47,213,0.3302852511405945
always,449,never,664,215,0.15660858154296875
never,664,always,449,215,0.15660858154296875
private,186,public,401,215,0.27838587760925293
clear,219,cloudy,2,217,0.5564846992492676
far,409,near,190,219,0.42207884788513184
near,190,far,409,219,0.42207884788513184
day,623,night,398,225,0.2536267042160034
night,398,day,623,225,0.2536267042160034
right,597,side,370,227,0.32259464263916016
captive,5,free,243,238,0.7846254706382751
real,251,fake,10,241,0.48368537425994873
tiny,49,big,316,267,0.4048159122467041
possible,373,impossible,82,291,0.3395094871520996
cruel,14,kind,310,296,0.5303377509117126
high,461,low,160,301,0.2186669111251831
low,160,high,461,301,0.2186669111251831
give,379,receive,76,303,0.3353803753852844
help,303,hinder,0,303,0.5969525277614594
hinder,0,help,303,303,0.5969525277614594
best,341,worst,33,308,0.3519267439842224
begin,82,end,400,318,0.3704370856285095
end,400,begin,82,318,0.3704370856285095
find,395,lose,58,337,0.46092331409454346
lose,58,find,395,337,0.46092331409454346
get,719,give,379,340,0.19171637296676636
absent,28,present,370,342,0.48838430643081665
few,583,many,925,342,0.14482855796813965
many,925,few,583,342,0.14482855796813965
better,402,worse,48,354,0.2695786952972412
important,365,trivial,11,354,0.5620627701282501
found,536,lost,173,363,0.4035966992378235
wrong,128,right,597,469,0.2706896662712097
big,316,little,788,472,0.3219441771507263
little,788,big,316,472,0.3219441771507263
new,1060,old,568,492,0.43018966913223267
go,605,stop,110,495,0.32028961181640625
stop,110,go,605,495,0.32028961181640625
long,713,short,206,507,0.179030179977417
over,1206,under,648,558,0.3348628282546997
under,648,over,1206,558,0.3348628282546997
great,608,tiny,49,559,0.5543441772460938
opposite,78,same,679,601,0.40334010124206543
same,679,opposite,78,601,0.40334010124206543
first,1242,last,636,606,0.23501133918762207
last,636,first,1242,606,0.23501133918762207
bad,139,good,767,628,0.23327654600143433
good,767,bad,139,628,0.23327654600143433
just,751,unjust,3,748,0.8122741878032684
upside,8,down,888,880,0.4760783314704895
even,985,odd,44,941,0.43150442838668823
odd,44,even,985,941,0.43150442838668823
down,888,up,1874,986,0.13170719146728516
up,1874,down,888,986,0.13170719146728516
them,1786,us,670,1116,0.2580782175064087
us,670,them,1786,1116,0.2580782175064087
like,1237,dislike,14,1223,0.5573897957801819
here,607,there,1877,1270,0.19781190156936646
there,1877,here,607,1270,0.19781190156936646
none,92,some,1407,1315,0.39860475063323975
some,1407,none,92,1315,0.39860475063323975
can,1738,cannot,258,1480,0.20156073570251465
less,426,more,2130,1704,0.14828604459762573
more,2130,less,426,1704,0.14828604459762573
no,1781,yes,55,1726,0.3058958053588867
yes,55,no,1781,1726,0.3058958053588867
all,2726,none,92,2634,0.3552815914154053
haves,0,have,3892,3892,0.7879271656274796
on,6395,off,634,5761,0.35482096672058105
against,618,for,8841,8223,0.4413880705833435
for,8841,against,618,8223,0.4413880705833435
in,19536,out,2058,17478,0.33314400911331177
out,2058,in,19536,17478,0.33314400911331177
