Word,Synonyms,Average score,StD
amazing,"astonishing (1.0), astounding (1.0), ",1.0,0.0
anger,"nettle (0.11764705882352941), ",0.11764705882352941,0.0
answer,"reply (1.0), retort (0.2857142857142857), ",0.6428571428571428,0.3571428571428572
ask,"question (0.125), demand (0.16666666666666666), request (0.18181818181818182), expect (0.2222222222222222), inquire (1.0), query (0.6), interrogate (0.5), examine (0.2857142857142857), quiz (0.5), ",0.39793570626903957,0.26714552031378375
bad,"evil (0.2857142857142857), inferior (0.18181818181818182), imperfect (0.3076923076923077), cross (0.16666666666666666), wrong (0.6153846153846154), gross (0.3076923076923077), base (0.15384615384615385), foul (0.2857142857142857), rank (0.3333333333333333), ",0.2930957930957931,0.13071671116846564
begin,"start (0.13333333333333333), open (0.35294117647058826), launch (0.3333333333333333), initiate (0.6), ",0.3549019607843137,0.1655556974730329
brave,"daring (0.14285714285714285), heroic (0.13333333333333333), bold (0.125), gallant (0.631578947368421), ",0.25819235588972433,0.2156674159687448
break,"fracture (0.25), rupture (0.25), smash (0.6666666666666666), wreck (0.3076923076923077), crash (0.7142857142857143), ",0.4377289377289377,0.20798556087555406
calm,"quiet (0.1111111111111111), still (0.125), smooth (0.26666666666666666), level (0.5), ",0.25069444444444444,0.15627777530908085
come,"approach (0.2222222222222222), advance (0.25), reach (0.26666666666666666), ",0.24629629629629632,0.018332398030762347
cool,"chilly (0.2222222222222222), cold (0.3), ",0.26111111111111107,0.03888888888888889
crooked,"bent (0.8571428571428571), twisted (0.25), curved (0.2222222222222222), hooked (0.2), zigzag (0.25), ",0.3558730158730159,0.2513358615349684
cry,"shout (1.0), yell (1.0), yowl (0.9230769230769231), scream (0.9230769230769231), roar (0.2857142857142857), bellow (0.9230769230769231), wail (0.7142857142857143), sob (0.26666666666666666), ",0.7544871794871796,0.2883473667888075
cut,"gash (0.2222222222222222), slash (0.2222222222222222), prick (0.14285714285714285), nick (0.2857142857142857), slice (0.8571428571428571), slit (0.14285714285714285), chop (0.14285714285714285), crop (0.21052631578947367), ",0.27829991645781116,0.22389479508896037
dark,"black (0.42857142857142855), ",0.42857142857142855,0.0
decide,"determine (0.5), settle (0.3333333333333333), choose (0.6666666666666666), resolve (0.3333333333333333), ",0.4583333333333333,0.13819269959814165
delicious,"savory (0.34782608695652173), ",0.34782608695652173,0.0
describe,"portray (0.14285714285714285), characterize (0.15384615384615385), picture (0.13333333333333333), narrate (0.5714285714285714), relate (0.15384615384615385), recount (0.5714285714285714), represent (0.15384615384615385), report (0.5714285714285714), record (0.13333333333333333), ",0.2872608872608873,0.2010782370029993
destroy,"ruin (0.4), demolish (0.8), raze (0.8), waste (0.3333333333333333), kill (0.4), slay (0.3333333333333333), end (0.4), extinguish (0.6666666666666666), ",0.5166666666666667,0.19075871903765995
difference,"disagreement (0.5454545454545454), inequity (0.6153846153846154), contrast (0.4), dissimilarity (0.9090909090909091), incompatibility (0.36363636363636365), ",0.5667132867132867,0.19446173159397168
do,"finish (0.26666666666666666), effect (0.15384615384615385), ",0.21025641025641026,0.056410256410256404
dull,"boring (0.4), slow (0.25), plain (0.4), ",0.35000000000000003,0.07071067811865477
eager,"keen (0.2), ",0.2,0.0
end,"stop (0.14285714285714285), finish (0.14285714285714285), close (0.15384615384615385), halt (0.15384615384615385), cessation (0.13333333333333333), discontinuance (0.11764705882352941), ",0.14073116426057602,0.012520977730076993
enjoy,"appreciate (0.15384615384615385), relish (1.0), devour (0.4), savor (1.0), like (0.4), ",0.5907692307692307,0.34601364682188807
explain,"elaborate (0.8333333333333334), clarify (0.9090909090909091), define (0.2222222222222222), interpret (0.2222222222222222), justify (0.2), ",0.4773737373737374,0.32256091885536764
fair,"objective (0.35294117647058826), ",0.35294117647058826,0.0
fall,"drop (0.2857142857142857), plunge (0.2222222222222222), tumble (0.2222222222222222), ",0.24338624338624337,0.029930445764509945
fast,"quick (0.11764705882352941), rapid (0.125), fleet (0.26666666666666666), ",0.16977124183006534,0.06858113905773826
fat,"stout (0.32), plump (0.2222222222222222), full (0.23529411764705882), ",0.25917211328976036,0.04334160790529718
fear,"fright (1.0), dread (0.9333333333333333), terror (0.9333333333333333), alarm (0.9333333333333333), dismay (0.7142857142857143), anxiety (0.5714285714285714), scare (0.5333333333333333), awe (0.6666666666666666), horror (0.9333333333333333), panic (0.9333333333333333), apprehension (0.9333333333333333), ",0.8259740259740259,0.16173104554165238
fly,"soar (0.09090909090909091), flit (0.09523809523809523), wing (0.21052631578947367), waft (0.36363636363636365), glide (0.10526315789473684), coast (0.3333333333333333), skim (0.42105263157894735), sail (0.4), cruise (0.08333333333333333), ",0.2336991468570416,0.13693919069863233
funny,"comic (0.14285714285714285), silly (0.14285714285714285), ",0.14285714285714285,0.0
get,"gain (0.2222222222222222), fetch (0.6), find (0.2608695652173913), score (0.2608695652173913), win (0.38095238095238093), rep (0.09090909090909091), catch (0.18181818181818182), net (0.08695652173913043), bag (0.09523809523809523), collect (0.45454545454545453), gather (0.09090909090909091), pickup (0.08), salvage (0.21052631578947367), ",0.23198588342753101,0.15554812500303852
go,"fade (0.19047619047619047), move (0.2222222222222222), travel (0.2222222222222222), ",0.21164021164021163,0.014965222882254972
good,"fine (0.23529411764705882), superior (0.15384615384615385), friendly (0.26666666666666666), well (0.14285714285714285), ",0.19966602025425556,0.05264303527601843
great,"worthy (0.631578947368421), grand (0.14285714285714285), much (0.16666666666666666), ",0.3137009189640768,0.2249837832121593
gross,"crude (0.23529411764705882), extreme (0.2857142857142857), low (0.10526315789473684), ",0.20875718708536042,0.07602108872132825
hate,"disfavor (0.5714285714285714), dislike (0.2857142857142857), ",0.42857142857142855,0.14285714285714285
have,"hold (0.14285714285714285), possess (0.15384615384615385), gain (0.2), bear (0.5714285714285714), fill (0.18181818181818182), ",0.24999000999001,0.16198162879110795
help,"aid (0.2857142857142857), assist (1.0), support (0.8571428571428571), back (0.15384615384615385), serve (0.5263157894736842), succor (0.9333333333333333), benefit (0.25), ",0.5723360599300449,0.3289886304054079
hide,"cover (0.25), mask (0.25), cloak (0.25), camouflage (0.23529411764705882), screen (0.25), shroud (0.25), veil (0.2222222222222222), ",0.2439309056956116,0.010212251565932477
hurry,"rush (0.2222222222222222), run (0.2), speed (0.26666666666666666), race (0.25), urge (0.2857142857142857), bustle (0.2), ",0.23743386243386244,0.032602264850120584
hurt,"damage (0.25), harm (1.0), wound (0.9473684210526315), distress (0.5), pain (0.23529411764705882), ",0.586532507739938,0.3302327463558275
idea,"thought (1.0), concept (0.9230769230769231), conception (0.9230769230769231), notion (0.9230769230769231), understanding (0.5714285714285714), opinion (0.7692307692307693), plan (0.9230769230769231), view (0.6153846153846154), belief (0.8333333333333334), ",0.8312983312983312,0.14148460496028134
interesting,"fascinating (0.25), engaging (0.2857142857142857), keen (0.2857142857142857), animated (0.5714285714285714), spirited (0.2), inviting (0.6666666666666666), intriguing (0.25), ",0.3585034013605442,0.1688480048963036
keep,"hold (0.25), preserve (0.26666666666666666), support (0.2857142857142857), ",0.26746031746031745,0.014591092310198594
kill,"murder (0.9090909090909091), cancel (0.2222222222222222), ",0.5656565656565656,0.3434343434343434
little,"small (0.16666666666666666), diminutive (0.3076923076923077), shrimp (0.16666666666666666), runt (0.16666666666666666), miniature (0.125), dinky (0.11764705882352941), limited (0.13333333333333333), ",0.1690960999784529,0.05987732766545667
look,"gaze (0.2222222222222222), see (0.125), glance (0.23529411764705882), watch (0.1111111111111111), survey (0.23529411764705882), study (0.23529411764705882), seek (0.2857142857142857), peek (0.23529411764705882), peep (0.26666666666666666), glimpse (0.23529411764705882), stare (0.23529411764705882), gape (0.2857142857142857), leer (0.2857142857142857), view (0.2857142857142857), witness (0.15384615384615385), spy (0.11764705882352941), sight (0.25), notice (0.2857142857142857), peer (0.16666666666666666), eye (0.13333333333333333), gawk (0.15384615384615385), ",0.21622264290331522,0.06025521475188665
love,"like (0.23529411764705882), esteem (0.5333333333333333), fancy (0.26666666666666666), treasure (0.26666666666666666), worship (0.2857142857142857), savor (0.23529411764705882), ",0.303828197945845,0.10420854101623152
make,"form (0.23529411764705882), construct (0.8235294117647058), design (0.3157894736842105), manufacture (0.3157894736842105), produce (0.125), build (0.25), do (0.3333333333333333), effect (0.13333333333333333), gain (0.26666666666666666), get (0.2608695652173913), ",0.30596053753309105,0.18522133300504628
mark,"label (0.3333333333333333), tag (0.2222222222222222), price (0.23529411764705882), ticket (0.2222222222222222), impress (0.3157894736842105), effect (0.13333333333333333), trace (0.25), imprint (0.4444444444444444), stamp (0.25), brand (0.23529411764705882), sign (0.23529411764705882), note (0.2222222222222222), heed (0.6666666666666666), notice (0.23529411764705882), ",0.2858150277654921,0.12579047295680343
move,"plod (0.6), go (0.2222222222222222), creep (0.125), crawl (0.6666666666666666), inch (0.25), poke (0.1), drag (0.1111111111111111), shuffle (0.45454545454545453), trot (0.631578947368421), walk (0.631578947368421), jog (0.26666666666666666), plug (0.1111111111111111), trudge (0.5714285714285714), slump (0.125), lumber (0.125), trail (0.125), lag (0.5882352941176471), run (0.6), sprint (0.6), trip (0.6), bound (0.26666666666666666), hotfoot (0.5263157894736842), high (0.26666666666666666), ",0.37238235284405696,0.21583295221628443
moody,"short (0.3333333333333333), ",0.3333333333333333,0.0
old,"frail (0.3076923076923077), ancient (0.15384615384615385), aged (0.3333333333333333), ",0.26495726495726496,0.07926169654269832
part,"portion (1.0), share (0.6), piece (0.2222222222222222), allotment (0.5454545454545454), section (0.4), fraction (0.6666666666666666), fragment (0.2222222222222222), ",0.5223665223665224,0.25373300136593896
place,"space (0.2), area (0.6666666666666666), spot (1.0), plot (0.125), region (0.7272727272727273), location (0.8), situation (0.18181818181818182), position (0.8333333333333334), residence (0.7142857142857143), dwelling (0.42857142857142855), set (0.18181818181818182), site (0.5714285714285714), station (0.46153846153846156), status (0.18181818181818182), state (0.5714285714285714), ",0.5096653346653346,0.27400587451600233
plan,"plot (0.8235294117647058), scheme (0.875), design (0.375), draw (0.13333333333333333), map (0.13333333333333333), diagram (0.125), procedure (0.42857142857142855), arrangement (0.5), intention (0.7142857142857143), device (0.14285714285714285), contrivance (0.13333333333333333), method (0.5714285714285714), way (0.3333333333333333), blueprint (0.9333333333333333), ",0.44445278111244496,0.28796226553236765
predicament,"quandary (1.0), dilemma (0.5882352941176471), pickle (0.1111111111111111), problem (0.8571428571428571), plight (1.0), spot (0.15384615384615385), scrape (0.26666666666666666), jam (0.1111111111111111), ",0.5110141492494433,0.3726764785173417
put,"place (0.125), set (0.26666666666666666), keep (0.23529411764705882), save (0.2222222222222222), effect (0.13333333333333333), do (0.2222222222222222), build (0.25), ",0.20781979458450045,0.05185029775221642
quiet,"still (0.2), mute (0.23529411764705882), calm (0.1111111111111111), ",0.18213507625272332,0.052247624529406865
right,"true (0.25), good (0.25), upright (0.10526315789473684), moral (0.26666666666666666), fair (0.3157894736842105), ",0.23754385964912278,0.07039745581457235
run,"race (0.4444444444444444), speed (0.23529411764705882), hurry (0.2), sprint (0.5454545454545454), dash (0.23529411764705882), rush (0.6), escape (0.5555555555555556), ",0.4022918258212376,0.16104531412162001
say,"tell (0.13333333333333333), recount (0.2222222222222222), command (0.26666666666666666), order (0.25), bid (0.26666666666666666), teach (0.1), train (0.11764705882352941), issue (0.2857142857142857), remark (0.2857142857142857), converse (0.26666666666666666), express (0.2857142857142857), voice (0.4), state (0.125), mutter (0.26666666666666666), mumble (0.2857142857142857), whisper (0.26666666666666666), sigh (0.2857142857142857), yell (0.2857142857142857), yelp (0.25), snarl (0.2857142857142857), hiss (0.25), grunt (0.25), snort (0.26666666666666666), roar (0.25), bellow (0.26666666666666666), thunder (0.25), boom (0.25), scream (0.26666666666666666), shriek (0.26666666666666666), screech (0.25), squawk (0.25), whine (0.23529411764705882), stammer (0.47058823529411764), stutter (0.47058823529411764), lisp (0.47058823529411764), drawl (0.25), jabber (0.26666666666666666), protest (0.25), vow (0.26666666666666666), content (0.3076923076923077), dispute (0.25), ",0.267958221437418,0.07663803291618056
scared,"frightened (1.0), alarmed (0.8888888888888888), terrified (0.8888888888888888), panicked (0.25), unnerved (0.5), shy (0.2222222222222222), disquieted (0.2222222222222222), worried (0.2857142857142857), vexed (0.25), troubled (0.25), disturbed (0.25), horrified (0.8888888888888888), terrorized (0.2), shocked (0.2222222222222222), petrified (0.2222222222222222), haunted (0.2222222222222222), shrinking (0.2), stupefied (0.2222222222222222), paralyzed (0.2222222222222222), stunned (0.16666666666666666), ",0.3787301587301588,0.27719389882531925
show,"display (0.26666666666666666), exhibit (0.25), present (0.2857142857142857), note (0.23529411764705882), expose (0.5555555555555556), ",0.3186461251167133,0.11964304912597709
slow,"slack (0.2222222222222222), ",0.2222222222222222,0.0
stop,"cease (0.3076923076923077), halt (0.3076923076923077), stay (0.6153846153846154), pause (0.3333333333333333), end (0.14285714285714285), finish (0.2857142857142857), ",0.3321123321123321,0.14107188349041325
story,"tale (1.0), myth (0.42857142857142855), legend (0.42857142857142855), fable (0.6666666666666666), yarn (0.2857142857142857), account (0.5), narrative (1.0), chronicle (0.5), epic (0.46153846153846156), sage (0.16666666666666666), anecdote (0.2857142857142857), record (0.5454545454545454), memoir (0.4), ",0.5129921360690592,0.24055716865122917
take,"hold (0.21052631578947367), catch (0.21052631578947367), grasp (0.21052631578947367), win (0.2222222222222222), capture (0.23529411764705882), pick (0.2222222222222222), remove (0.3333333333333333), steal (0.4444444444444444), lift (0.2222222222222222), purchase (0.2222222222222222), buy (0.4444444444444444), recall (0.2222222222222222), ",0.2666838665290678,0.08562043879303312
tell,"show (0.125), expose (0.125), command (0.14285714285714285), order (0.13333333333333333), bid (0.14285714285714285), recount (0.11764705882352941), repeat (0.14285714285714285), ",0.13279311724689877,0.00967333674505729
think,"judge (0.125), ",0.125,0.0
trouble,"distress (0.2857142857142857), anguish (0.26666666666666666), anxiety (0.2857142857142857), worry (0.5333333333333333), wretchedness (0.23529411764705882), pain (0.5333333333333333), danger (0.3076923076923077), peril (0.16666666666666666), disaster (0.25), grief (0.26666666666666666), misfortune (0.42857142857142855), difficulty (0.35294117647058826), concern (0.23529411764705882), pains (0.4), inconvenience (0.2857142857142857), exertion (0.375), effort (0.42857142857142855), ",0.3315984764946703,0.101445180002386
true,"right (0.25), real (0.2857142857142857), trusty (0.13333333333333333), steady (0.15384615384615385), ",0.20572344322344321,0.0638171793591264
use,"employ (0.3333333333333333), exhaust (0.26666666666666666), exercise (0.7058823529411765), ",0.43529411764705883,0.19326080120017392
